object_id,prediction
Elrim_sador_hun,0
Eluwaith_Mithrim_nothrim,0
Eru_heledir_archam,0
Gonhir_anann_fuin,0
Gwathuirim_eilian_fervain,0
Gwathuirim_haradrim_tegilbor,0
Mirion_emel_dol,0
Mirion_ogol_cenedril,1
Mithrim_ank_pod,0
Mithrim_lin_rist,1
acharn_gwachaedir_morgul,0
achas_minai_maen,0
adab_fae_gath,0
adar_gil_curunir,0
adel_draug_gaur,0
aderthad_cuil_galadhrim,1
aegas_laug_ithildin,0
aegas_mereth_law,0
aerlinn_honeg_nimp,0
aeruil_lebed_galadh,0
aeruil_nimp_lend,0
agar_heron_salph,0
agarwaen_glae_ithildin,0
agor_achas_aiglos,0
agor_ang_adel,0
agor_melethron_inias,0
ai_roch_lacha,0
aiglos_Gonhir_lacha,0
alae_fast_cirdan,0
alae_nana_midh,0
alag_mithren_gwarth,0
alagos_mithren_harad,0
alph_ang_graw,1
amarth_cuil_cund,0
amarth_nidh_fae,0
amdir_lasguil_neledh,0
amlug_glamog_bragol,0
andrann_acharn_ryn,0
andrann_rovalug_ithildin,0
angos_bass_aras,0
angos_elvellon_melethron,1
anwar_firion_gobennas,1
aphadrim_elu_tavor,0
aphadrim_in_achas,0
aphadrim_ruith_cyron,0
aran_puig_cuil,0
aras_aeruil_muinthel,0
aras_anwar_luin,0
aras_dunedhel_honeg,0
aras_gwend_celeb,0
archam_gaw_muinthel,1
archam_rovalug_corf,0
bain_hador_in,0
barad_araf_loss,1
baug_amdir_rochir,1
bragol_fast_ai,0
bragol_gwador_celeb,0
bragol_manadh_heron,1
bragol_melethril_certh,0
braig_dam_rusc,1
bronwe_echad_mithril,0
cabed_thor_tobas,1
cabor_ris_faen,0
cair_pethron_tirith,0
cair_ulug_min,0
celair_rom_lembas,0
celeb_aran_dunedhel,0
celon_ulug_Mirion,0
corch_salph_mithren,0
cuil_firiel_minas,1
cuin_ingem_aran,1
cund_lacha_tachol,0
cund_per_parf,0
cund_roch_magol,1
curunir_luith_tirith,0
curunir_mirdan_tavor,0
curunir_nagol_idhren,1
cyron_baug_aes,0
daen_muil_dunadan,0
dagnir_faradrim_fae,0
dam_emel_myril,0
dam_gwaun_andrann,1
drafn_Ennor_ithildin,0
draug_hast_aduial,0
draug_thavron_gwachaedir,0
duin_raef_galenas,0
dunedhel_aiglos_Sindarin,1
dunedhel_luith_firen,1
echad_aglareb_rist,0
edlothiad_aear_gli,0
edlothiad_lorn_pess,0
eilian_muinthel_sogannen,1
eilian_saer_saew,0
elu_rhach_bain,0
elvellon_gondrath_barad,0
eredh_hand_faun,0
eredh_mir_cair,0
eredh_sogannen_hun,0
eryn_lhug_lagor,0
fae_mindon_mithren,0
faradrim_drego_muil,1
faradrim_noroth_aderthad,0
fast_morn_luithien,0
fast_ylf_cugu,0
faun_certh_gorn,0
faun_soga_perian,0
fern_tathar_fast,1
fervain_cirdan_drafn,0
firen_calad_uir,0
firen_firion_perian,0
firiel_honeg_Gwathuirim,0
firiel_pent_saelor,0
firion_harad_morn,1
forodrim_idhren_navaer,0
fuin_lavan_mindon,0
gador_luith_panas,0
galad_lobor_lalaith,0
galad_mil_heledir,0
galadh_ah_aphadrim,0
galenas_Mirion_lost,0
galenas_ist_balrog,1
galvorn_maecheneb_bass,0
gas_adar_cirdan,0
gath_loss_magor,0
gath_sogannen_celeb,0
gaur_saer_dunadan,0
gaurwaith_ithildin_mindon,0
gaurwaith_narthan_nothrim,0
gellui_neledh_corch,1
gil_hadhod_peredhel,0
gilgalad_achas_nagol,0
glamor_glaur_nothrim,1
glaur_lorn_pod,1
gli_bass_heleg,0
gond_lain_uan,0
grond_alae_cyron,0
grond_muil_uir,0
gwador_gaur_roch,0
gwael_andrann_rovalug,0
gwaloth_eryn_agarwaen,1
gwaloth_nadhras_faen,0
gwanur_hub_aerlinn,1
gwarth_rovalug_lebdas,0
gwaun_cirion_agar,0
gwaun_dam_saer,0
gwaun_hadhod_lain,0
gwaun_navaer_ithildin,0
gwend_agar_ira,0
gwend_gobennas_ingem,0
gwend_luith_hu,1
gwend_pess_lin,0
gwilwileth_mund_amarth,1
hadhod_Gonhir_hast,0
hadhod_gond_drafn,0
haeron_adar_ithron,0
haeron_rochben_bass,0
hand_amlug_tirith,0
hand_salph_raegdan,0
harad_sogannen_fuin,1
haradrim_saer_ithron,0
haudh_aphadrim_gador,0
haudh_faradrim_lhug,0
haust_magor_guldur,0
helegnen_nost_rusc,0
hend_ithron_andrann,0
hervenn_achas_Tawarwaith,1
hervenn_adab_ram,0
hervenn_eredh_baug,0
hervess_galadhrim_nidh,0
hervess_tamin_imrath,0
honeg_galvorn_midh,0
hu_faradrim_laug,0
hud_iphant_rhach,0
hud_panas_thavron,0
hwiniol_minas_meril,0
iar_alagos_lin,0
iar_tegilbor_myril,0
iar_tinnu_barad,1
iaun_morn_braig,0
idhren_adar_mithren,1
imloth_celon_pod,0
ingem_pent_honeg,0
iphant_bragol_tinuviel,0
iphant_cund_baug,0
ist_lebed_hervenn,1
ist_magor_hub,0
ithildin_thurin_ogol,0
lachenn_bass_dol,0
laes_faen_amlug,1
lain_menel_pendrath,0
lam_meldir_galad,1
lang_aderthad_gwend,0
lang_laes_angos,0
lang_paich_Dornhoth,0
lathron_calad_certh,0
lavan_gwachaedir_cirdan,1
lebdas_hwiniol_Gwathuirim,0
lebed_espalass_angos,0
lebed_hu_muinthel,1
lebed_ris_corf,0
lembas_mirdan_gwend,0
lembas_uan_gwarth,0
lend_Eluwaith_limlug,0
lend_eirien_lunt,1
lhug_alagos_gwathui,0
lhug_lembas_cuil,0
lobor_gwachaedir_aerlinn,0
lobor_lin_bellas,1
lost_badhor_fuin,0
luin_tathar_Tawarwaith,0
maen_duin_laes,0
maen_mil_dirnaith,0
maethor_luith_dagnir,0
magol_gador_lin,0
magor_barad_hul,0
malad_nana_mir,0
malad_romru_ai,0
manadh_aear_gwaun,0
manadh_dunedhel_lagor,0
melethril_maen_iphant,0
melethril_mir_ennorath,0
melethron_dam_roch,0
melethron_nana_gobennas,1
menel_graw_heledh,0
menel_ogol_nell,1
mereth_aear_lain,0
meril_rudh_thurin,0
merilin_amloth_ithron,0
merilin_cabed_gobennas,0
midh_adar_saelor,0
midh_minuial_uruk,0
mil_rhosc_mithril,1
minai_gwachaedir_idhren,0
minai_gwaloth_certh,0
minas_rovalug_mund,0
mindon_amloth_rhun,0
mir_minas_agarwaen,0
mirdan_uir_thangail,0
mithren_hador_minuial,1
mithren_haradrim_hand,0
mithren_ithron_haust,0
mithril_haeron_rhach,0
mithril_lachenn_hast,0
morgul_hador_muinthel,0
morn_bronwe_meril,0
morn_hub_haeron,1
morn_vin_lost,1
muil_eredh_corch,0
myril_rochben_talraph,0
nadhras_hervess_celeb,0
naer_anann_erchion,0
naer_glaur_hun,0
nagol_luith_dirnaith,0
nagol_mirdan_naer,0
nana_Elrim_tobas,1
nana_haeron_inias,0
nana_lebenedh_achas,0
narthan_Eru_galadhrim,0
nath_mithril_Gonhir,1
nath_rovalug_yll,0
navaer_toll_gorn,0
neledh_adab_ylf,0
nell_mithril_hervenn,0
nim_narthan_gobennas,0
nimbrethil_heledir_rhach,0
nimp_cund_sammar,0
nimp_luin_gellui,0
nimp_roch_onodrim,0
noroth_nidh_ram,0
nost_aran_hadhod,0
nost_lain_aduial,0
nost_lossen_rochir,0
nothrim_cabed_achad,0
nothrim_lain_lossen,1
nur_Mithrim_idhren,0
nur_amloth_ruith,1
nur_lasguil_celair,0
ogol_gaurwaith_gorn,0
ogol_parf_midh,0
onodrim_Sindarin_ogol,0
onodrim_amloth_rist,0
onodrim_tegilbor_aiglos,0
paich_Mithrim_alae,0
parf_bronwe_eilian,0
pendrath_roch_calad,0
pennas_luithien_lobor,0
pennas_pethron_rusc,0
pent_bronwe_dannas,0
pent_pilin_nim,0
pent_thul_glamog,0
per_rovalug_saew,0
pess_glandagol_fuin,0
pethron_andrann_Ennor,0
pethron_ogol_ah,0
pilin_hul_muinthel,0
pod_dunadan_laug,0
puig_raegdan_gwanur,1
rach_cair_corch,0
rach_grond_lalaith,0
raef_lacha_nidh,0
raegdan_gwilwileth_lossen,0
randir_hend_certh,0
rhach_ank_faradrim,0
rhosc_hast_lost,0
rhun_galad_ris,0
riel_firiel_adab,0
riel_sirion_gath,0
ris_tegilbor_tathar,0
rist_ai_gobennas,0
roch_luith_hand,0
roch_myril_ogol,0
roch_sirion_meldir,0
rochir_galvorn_faradrim,0
rom_adel_gwilwileth,0
rom_amloth_Rochirrim,0
rudh_uanui_cuin,0
ruith_lam_alag,0
sador_tachol_Dornhoth,1
saelor_pod_thul,0
saig_law_lass,1
salph_dirnaith_nim,0
salph_laug_forodrim,0
salph_lorn_malad,0
salph_sammar_lain,0
sirion_aphadrim_nim,1
soga_ris_lin,0
sogannen_badhor_ruith,0
sogannen_uan_eglan,1
talraph_toll_naer,1
tamin_mithril_eirien,0
tang_minas_honeg,0
tang_parf_luith,0
tann_edlothiad_sador,0
tann_inias_melethril,0
tann_lin_dagnir,0
tathar_glamor_fuin,1
tathar_gondrath_ithron,1
tavor_gwachaedir_ira,0
tavor_nim_roch,0
tavor_rochben_lebenedh,0
tegilbor_thavron_ist,0
thangail_Ennor_salph,0
thavron_Gonhir_ira,0
thavron_ira_peredhel,0
thul_grond_imloth,0
thurin_Gonhir_dagnir,0
thurin_faen_Elrim,0
thurin_firen_firion,0
tinnu_ulug_melethril,0
tinuviel_celon_thor,0
tirith_peredhel_drafn,0
tirith_thangail_heledir,0
toll_magol_fervain,0
uan_agarwaen_Eluwaith,0
uanui_dagnir_hast,0
uanui_rochben_fang,0
uir_minas_sammar,0
ulug_thamas_annon,0
ungol_hadhod_gwend,0
ungol_lunt_anwar,0
ungol_uanui_tavor,0
uruk_hervenn_braig,0
yll_ank_minai,1
yll_barad_bass,0
